追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B2092 行111 | シーン                                 | "シールを張っている様子（２カットくらい）"
   B2254 行 53 | シーン                                 | "2カットで切り替える
①カット43の0:05-
②カット45②素材使用
切り替えるときにボワンとしたエフェクト＆SE"
   B2254 行 57 | シーン                                 | "2カット切り替える
①カット48の0:03-
切り替えるときにボワンとしたエフェクト＆SE"
   B2254 行 61 | シーン                                 | "2カット切り替える
①カット52の0:02-(停止する)
切り替えるときにボワンとしたエフェクト＆SE"
   B2254 行 70 | シーン                                 | "2カットに分ける
・0:00-(消える前)
・0:23-(消えた後)
切り替えるときにシャラランみたいなSE追加"
   B2254 行 88 | シーン                                 | "・3カットあります
→ポンポン切り替えてください＆なるべく大きさが統一されるように調整お願いします！
・無音"
   B2254 行 98 | シーン                                 | "3カットあります
ポンポン切り替えてください"
   B2254 行100 | シーン                                 | "2カットで切り替えてください
切り替えるタイミングでボワンとしたエフェクト＆SE
・①はカット90③使用"
   B2254 行125 | シーン                                 | "2カットあります
・カット117②は0:03から使用"
   B2254 行130 | シーン                                 | "・2カットに分ける
→0:04で停止
①黒モヤ
②シャラーンみたいなSEと一緒に①でつけてた黒モヤ無くす"
   B2254 行134 | シーン                                 | "カット14素材使用
→0:36から音素材もいっしょにつかってください"
   B2254 行158 | シーン                                 | "カット136-素材使用"
   B2254 行208 | シーン                                 | "2カットに分ける
①0:04-
②0:00-
切り替える際にボワンとしたエフェクト＆SE"
   B2254 行294 | そーだおじさん                             | "ダイジェスト
日にちのテロップお願いします！


最後はカット1素材使用"
   B2261 行163 | シーン                                 | "ドクターヘリを４つに分解
3カット"
   B2261 行167 | シーン                                 | "背中に開いた尾翼とプロペラを付ける
2カット"
   B2268 行189 | シーン                                 | "追ってターボカーばあちゃんがスタートするシーン別カット"
   B2273 行203 | シーン                                 | "カット192の時よりもアップ"
   B2274 行195 | シーン                                 | "・巨大な手出てる状態
・手が無くなる
2カットで撮って消滅しているように見せる"
   B2292 行 36 | シーン                                 | "店舗都合で点灯にラグがあるので、真っ白になってる瞬間をカットで無くして、スムーズにチカチカしてるようにしてほしいです！"
   B2292 行151 | シーン                                 | "☆ここからカット151まで、カット114の動画素材使用
0:20-0:22
→貞子全力ダッシュシーン
演出で怖くしてください"
   B2292 行173 | シーン                                 | "①⇧のゴールする瞬間スローリピート
②カット159-160の0:05-ゴールする瞬間スローリピート"
   B2319 行 55 | シーン                                 | "海が凍る
2カットに分けて布からまっすぐな紙の質感になるイメージ
透明なキューブも凍った表現として配置"
   CM 行  9 | シーン                                 | "青いカラーマットからカット2へ"
   B1009 行 15 | シーン                                 | "絵の色消えるカット"
   B1027 行 83 | シーン                                 | "カット78をスローでもう1度"
   B1033 行 56 | シーン                                 | "数カットで新幹線に戻っていく"
   B1038 行  5 | シーン                                 | "カット60"
   B1048 行 16 | シーン                                 | "ノイズのアジトの全体像、寄りカット"
   B1049 行 59 | シーン                                 | "一瞬のちらつくサンサンとおばけのカット"
   B1055 行  5 | シーン                                 | "カット７６（回想）"
   B1064 行 14 | シーン                                 | "カット７使いまわし"
   B1064 行 16 | シーン                                 | "カット７使いまわし"
   B1083 行 44 | シーン                                 | "3カットボタンを押してマーシャルからウォータージェットが出てくる様子"
   B1083 行 67 | シーン                                 | "向かっていくそれぞれのキャラのカット"
   B1083 行 77 | シーン                                 | "3カットボタンを押してスカイからジェットパックが出てくる様子"
   B1083 行105 | シーン                                 | "3カットボタンを押してロッキーからリペアキットが出てくる様子"
   B1089 行 41 | シーン                                 | "2カットパトロールカーがアングル別に発進する様子"
   B1089 行166 | シーン                                 | "3カットボタンを押して道具を出す"
   B1103 行 60 | シーン                                 | "回想　カット３５（ボイスも）"
   B1113 行153 | シーン                                 | "回想カット42，43　ボイスも一緒に"
   B1156 行 82 | シーン                                 | "元に戻るサンサン（２カットあります）"
   B1168 行118 | シーン                                 | "夕方のカット"
   B1170 行 63 | シーン                                 | "変身するカット"
   B1170 行 65 | シーン                                 | "変身するカット"
   B1170 行 67 | シーン                                 | "変身するカット"
   B1170 行182 | シーン                                 | "岩を飛ばすカット"
   B1170 行187 | シーン                                 | "岩を飛ばすカット"
   B1172 行101 | シーン                                 | "カット75の回想"
   B1220 行  7 | オープニングカット                           | ""
   B1241 行  6 | オープニングカット                           | ""
   B1244 行  7 | オープニングカット                           | ""
   B1244 行205 | シーン                                 | "ぴゅーんと飛んで行く(数カット)"
   B1247 行  6 | オープニングカット                           | ""
   B1249 行  6 | オープニングカット                           | ""
   B1252 行  6 | オープニングカット                           | ""
   B1259 行  6 | オープニングカット                           | ""
   B1262 行  7 | オープニングカット                           | ""
   B1281 行  5 | アバン                                 | "カット46と同シーン"
   B1282 行  6 | オープニングカット                           | ""
   B1284 行  5 | アバン                                 | "カット21"
   B1288 行  6 | オープニングカット                           | ""
   B1288 行 21 | シーン                                 | "スイカがどんどんなくなる様子
数カット見せる"
   B1289 行  6 | オープニングカット                           | ""
   B1291 行  5 | アバン                                 | "カット56と57"
   B1295 行  5 | アバン                                 | "カット50と51"
   B1298 行  5 | アバン                                 | "カット53"
   B1299 行  6 | オープニングカット                           | ""
   B1301 行  6 | オープニングカット                           | ""
   B1305 行  5 | アバン                                 | "カット5"
   B1315 行  8 | アバン                                 | "カット64入れる"
   B1322 行  6 | オープニングカット                           | ""
   B1331 行 19 | 変身カット                               | ""
   B1406 行 11 | オープニングカット                           | ""
   B1411 行 13 | オープニングカット                           | ""
   B1413 行 65 | シーン                                 | "カット４7"
   B1421 行 12 | オープニングカット                           | ""
   B1422 行139 | シーン                                 | "カット129"
   B1453 行 10 | アバン                                 | "カット49"
   B1473 行129 | シーン                                 | "カット７０・７１回想"
   B1489 行124 | シーン                                 | "超Z合体（ちょうぜつがったい）する様子、何カットか分けて撮る"
   B1531 行 89 | シーン                                 | "投げるカット"
   B1555 行136 | シーン                                 | "袋から出てくる4カット"
   B1555 行137 | シーン                                 | "袋から出てくる4カット"
   B1559 行 11 | オープニングカット                           | ""
   B1572 行 13 | オープニングカット                           | ""
   B1614 行 15 | オープニングカット                           | ""
   B1685 行110 | シーン                                 | "カット100をスローで再生"
   B1685 行171 | シーン                                 | "カット160・161を使用。ぶつかり合ったところで、そのまま静止画になる"
   B1693 行215 | シーン                                 | "何カットかにわけてパーツを外していく"
   B1712 行 74 | シーン                                 | "ミニパトがスライダー降りていくカット"
   B1759 行144 | シーン                                 | "髪型の一部分がなんカットかに分けて出てくる"
   B1793 行 93 | シーン                                 | "チャンピオンライオンの後ろから袋がシュッとカットイン"
   B1834 行120 | シーン                                 | "カットしてるところ(音使う)"
   B1835 行117 | シーン                                 | "カット64のツクモが磁石のことに触れているシーン"
   B1989 行 20 | カット                                 | "火事発生！火事発生！"
   B1989 行 21 | カット                                 | "火事といったら消防車！"
   B1989 行 22 | カット                                 | "エレベーターがあれば出動させたいトミカを"
   B1989 行 23 | カット                                 | "すぐに運べちゃうもんね！"
   A01 行695 | シーン                                 | "No.688・689の2カット目の使いまわし
サンくもが目を閉じてる"

⚠️  パターン '%エフェクト%': 18件
   B905 行 47 | みんな                                 | "煙エフェクト"
   B2240 行229 | シーン                                 | "ティラノサウルスの顔アップ（倒れている状態）
匂いのエフェクトが顔の周りに漂う・・"
   B2254 行 53 | シーン                                 | "2カットで切り替える
①カット43の0:05-
②カット45②素材使用
切り替えるときにボワンとしたエフェクト＆SE"
   B2254 行 57 | シーン                                 | "2カット切り替える
①カット48の0:03-
切り替えるときにボワンとしたエフェクト＆SE"
   B2254 行 61 | シーン                                 | "2カット切り替える
①カット52の0:02-(停止する)
切り替えるときにボワンとしたエフェクト＆SE"
   B2254 行100 | シーン                                 | "2カットで切り替えてください
切り替えるタイミングでボワンとしたエフェクト＆SE
・①はカット90③使用"
   B2254 行115 | シーン                                 | "・プゥのSEとおしりからエフェクト"
   B2254 行208 | シーン                                 | "2カットに分ける
①0:04-
②0:00-
切り替える際にボワンとしたエフェクト＆SE"
   B2254 行276 | シーン                                 | "煙幕っぽい、ボフンとしたエフェクトとSEお願いします"
   B2264 行 64 | シーン                                 | "セルポ星人の顔アップ
ドクンのような鼓動のSEとエフェクト"
   B1103 行 10 | シーン                                 | "部屋の片隅から煙エフェクト"
   B1137 行 21 | シーン                                 | "お腹に取り込まれた食べ物から煙エフェクト
うんちゃんズが見え隠れする"
   B1285 行 75 | シーン                                 | "エフェクトで煙を放ちながら瓦礫が崩れる"
   B1427 行 83 | シーン                                 | "心臓の音が分かるエフェクトお願いします"
   B1515 行176 | シーン                                 | "もこもこエフェクトでソーダ隠す"
   A01 行391 | シーン                                 | "トナカイのお尻アップ　おならする
おならエフェクトもお絵かきで"
   A01 行393 | シーン                                 | "雪ゾンビ1体の顔の前におならエフェクトのお絵かきがかかる"
   A01 行888 | シーン                                 | "突然、強い吹雪が吹く
風のエフェクトお絵かきで表現"

⚠️  パターン '%テロップ%': 39件
   B1147 行 70 | シーン                                 | "テロップ「１０ぷんご」"
   B1196 行175 | シーン                                 | "テロップ「すうじかんご・・・」"
   B2057 行127 | シーン                                 | "テロップ　つぎのひのあさ"
   B2254 行294 | そーだおじさん                             | "ダイジェスト
日にちのテロップお願いします！


最後はカット1素材使用"
   B2257 行100 | シーン                                 | "イーマリーちゃんが人差し指をさす
近くに一本のテロップ"
   B2262 行196 | シーン                                 | "外背景
テロップで「いっぽうそのころ・・」"
   B2262 行199 | シーン                                 | "映像そのままでオチのSEとつづく？のようなテロップ"
   B2308 行209 | シーン                                 | "朝になった学校の背景（校舎全体）
テロップでつぎのひ・・・"
   B964 行 50 | シーン                                 | "テロップ「１分３０秒後」"
   B1005 行 42 | シーン                                 | "テロップ　6じかんご"
   B1098 行 78 | シーン                                 | "テロップ「次の日」"
   B1116 行 47 | シーン                                 | "テロップ「ブロックスライダー競争」"
   B1116 行 81 | シーン                                 | "テロップ「結果発表」"
   B1118 行 45 | シーン                                 | "テロップ　1じかんご"
   B1118 行124 | シーン                                 | "テロップ　５時間後"
   B1118 行195 | シーン                                 | "テロップ　ごご８じ"
   B1127 行 60 | シーン                                 | "テロップ　1じかんご"
   B1127 行115 | シーン                                 | "テロップ　５時間後"
   B1127 行246 | シーン                                 | "テロップ　よくあさ"
   B1142 行 32 | シーン                                 | "テロップ「いちじかんめ」"
   B1142 行 96 | シーン                                 | "テロップ「にじかんめ」"
   B1142 行159 | シーン                                 | "テロップ「きゅうしょく」"
   B1142 行202 | シーン                                 | "テロップ「さんじかんめ」"
   B1201 行157 | シーン                                 | "テロップ　つづく"
   B1245 行 98 | テロップ                                | ""
   B1269 行 33 | シーン                                 | "テロップ　おひる"
   B1286 行 65 | シーン                                 | "テロップ　すうじかんご"
   B1292 行 44 | シーン                                 | "午後12時のテロップ"
   B1503 行 72 | シーン                                 | "サンくも人形を動かして「３０分後」のテロップ"
   B1572 行133 | シーン                                 | "次回予告テロップ"
   B1670 行268 | シーン                                 | "そのまま暗転、テロップ「つづく！」"
   B1697 行294 | シーン                                 | "そのまま暗転、テロップ「つづく！」"
   B1713 行129 | シーン                                 | "「すうじかんご...」のテロップ"
   B1770 行394 | シーン                                 | "このまま暗転「つづく！」のテロップ"
   B1804 行 96 | シーン                                 | "テロップ10分から15分後"
   B1836 行215 | シーン                                 | "「ボスのこうげき！」のテロップ"
   B1868 行160 | シーン                                 | "「ふたりはガッツをあつめて・・・」のテロップ"
   B1967 行248 | シーン                                 | "イベント告知テロップのみ"
   B1990 行 81 | シーン                                 | "テロップとともにくもりんアップ"

⚠️  パターン '%フェード%': 12件
   B953 行 27 | FALSE                               | "じゃあ！公園に行きましょう！と3人フェードアウト"
   B953 行 34 | FALSE                               | "次はお楽しみのお弁当よ！とフェードアウト"
   B953 行 27 | SE                                  | "じゃあ！公園に行きましょう！と3人フェードアウト"
   B953 行 34 | SE                                  | "次はお楽しみのお弁当よ！とフェードアウト"
   B2257 行 29 | シーン                                 | "他のキャラもサンくもに合わせてフェードアウト"
   Ｂ1392 行192 | シーン                                 | "勝手にひとりでに動いて袋が画面にフェードインする"
   B1049 行 12 | シーン                                 | "その画角のまま下から貞子人形を少しフェードイン"
   B1285 行 56 | シーン                                 | "続々とフェードアウトしていく仲間たち"
   B1457 行 46 | シーン                                 | "振り向いている間にフェードアウトする二人"
   B1533 行 52 | シーン                                 | "スカイとラブルも乗ってフェードアウトする様子"
   B1596 行 80 | シーン                                 | "指でスポンジをフェードイン（リカちゃんなし）"
   B1681 行111 | シーン                                 | "部屋の端のほうからフェードインするブラックサンタ"

⚠️  パターン '%トランジション%': 7件
   B2241 行202 | シーン                                 | "トランジション"
   B2254 行141 | シーン                                 | "トランジション
ＳＥもつける"
   B2254 行170 | シーン                                 | "トランジション"
   B2317 行 97 | シーン                                 | "トランジション→くもりんの遊びシーンに移行"
   B2317 行100 | シーン                                 | "トランジション→サンサンの遊びシーンに移行"
   B2317 行104 | シーン                                 | "トランジション→くもりんの遊びシーンに移行"
   B704 行114 | シーン                                 | "桶ですくう。上に上げると同時に上にトランジション"

⚠️  パターン '%演出%': 23件
   B2105 行 84 | シーン                                 | "それぞれの変身シーン
動画ではサンサンたちが光の演出に包まれてヒーロの姿になるイメージです

右はヒーローになった3人の写真イメージです
・それぞれのカラーアイ..."
   B2155 行238 | シーン                                 | "猛吹雪の攻撃を仕掛ける敵
吹雪は演出で"
   B2248 行227 | シーン                                 | "ゾンビロボが倒れる
倒れた時に砂煙の演出"
   B2248 行325 | シーン                                 | "巨大ブロックゾンビロボが左右に揺れる
演出で画面もゆれる"
   B2254 行 83 | シーン                                 | "・ＢＧＭストップ
・不穏な感じに演出"
   B2254 行138 | シーン                                 | "⇧続き
右側からなにか音がするような演出お願いします"
   B2259 行 50 | せつこちゃんの目からビーム
BBに当たる
ビームは演出で        | "せつこちゃんの目からビーム
BBに当たる
ビームは演出で"
   B2275 行172 | シーン                                 | "クリーパーが爆発する(クリーパーアップ)演出で爆発"
   B2292 行 69 | シーン                                 | "(1)は⇧の素材の続き
(2)は0:15-あたり
消えたように演出お願いします！"
   B2292 行 73 | シーン                                 | "じんわり消えるように演出お願いします！"
   B2292 行122 | シーン                                 | "0:14-2秒くらい
→おどろおどろしい演出に"
   B2292 行151 | シーン                                 | "☆ここからカット151まで、カット114の動画素材使用
0:20-0:22
→貞子全力ダッシュシーン
演出で怖くしてください"
   B1123 行 31 | シーン                                 | "バイオっぽいドアの演出"
   B1123 行 50 | シーン                                 | "バイオっぽいドアの演出"
   B1123 行 69 | シーン                                 | "バイオっぽいドアの演出"
   B1123 行100 | シーン                                 | "バイオっぽいドアの演出"
   B1123 行108 | シーン                                 | "バイオっぽいドアの演出"
   B1123 行152 | シーン                                 | "バイオっぽいドアの演出"
   B1123 行178 | シーン                                 | "バイオっぽいはしごの演出"
   B1693 行 42 | シーン                                 | "揺れる現場全体、演出ですなけむり"
   B1868 行125 | シーン                                 | "しんかの演出"
   B1871 行 85 | シーン                                 | "置かれたパペットのそれぞれの顔のアップ
映像の演出で目が光る様子"
   B1936 行 51 | シーン                                 | "デラックスポリスステーションアップ
出動演出"

⚠️  パターン '%カメラ%': 39件
   B1639 行179 | 武装したエルドラドがカメラ正面で向かっていく              | "いざ！突撃ー！"
   B1639 行193 | スーパーウェポンの位置からアイスセットを登るエルドラドまでにカメラを舐める | "ここまで来れるかな・・"
   B1639 行236 | 周りを見渡すようにカメラを動かす                    | "どどど、どうすれば・・"
   B1639 行266 | 溶岩と岩のロボットを出す
後ろ姿
カメラに背をむけてずんずん歩いてくる | "ここで秘密兵器だー！！"
   B2235 行 94 | スプランキーたちを背後にノイズがカメラ正面に話す            | "ジャジャジャジャーン！（運命の一小節）"
   B2235 行 96 | カメラ正面に迫ってくるスプランキーたち                 | "迫ってくるスプランキー"
   B2235 行143 | くもりんがカメラ正面に訴える                      | "みんなもグッドボタンで応援してえ！！"
   B2235 行276 | サンサンカメラ目線                           | "みんなー！"
   B2240 行141 | シーン                                 | "カメラ正面にいっぱいティラノサウルスの顔
少しゆらして怒っているように"
   B2248 行239 | シーン                                 | "集団でカメラ目線に迫ってくる"
   B2294 行 60 | シーン                                 | "カメラ正面ににょきっとトゥントゥンサフール青鬼が出てくる"
   B2307 行 27 | シーン                                 | "トゥントゥントゥンサフールが調理をやめてカメラ正面を向く"
   B2307 行 32 | シーン                                 | "カメラに向かって走ってくるトゥントゥントゥンサフール"
   B2308 行 39 | シーン                                 | "カメラ正面に勢いよく向かってくる青鬼"
   B2308 行110 | シーン                                 | "青鬼がカメラの方向に向く"
   B2319 行 25 | シーン                                 | "トララレロが前から向かってくる（遠目からカメラ正面に向かてやってくる）"
   B2319 行 33 | シーン                                 | "トララレロが猛ダッシュでカメラ正面に向かってくる"
   B2319 行 37 | シーン                                 | "トララレロが前から向かってくる（遠目からカメラ正面に向かてやってくる）"
   B621 行 42 | 冷蔵庫開けて、中にある粘土を手にとって、カメラの前に持ってきて見せる  | ""
   B621 行 62 | 冷蔵庫を開けたサンサンがハッとしてカメラに振り向く           | ""
   B621 行 77 | カラフルになったたこ焼き機をなめるように撮る
サンサンも慌ててる。最後カメラ目線になる | ""
   B621 行 84 | 74のまま、くもりんがカメラの前に登場してくる。フォーク持ってる    | ""
   B621 行172 | サンサンカメラ目線                           | ""
   B621 行175 | サンサンカメラ目線で喋ってる                      | ""
   Ｂ1392 行 44 | ニュースキャスター                           | "防犯カメラには何かサンタと一緒に怪しい人物が写り込んでいます"
   B1123 行 93 | シーン                                 | "天井が動く（カメラ寄り）"
   B1212 行211 | いぬガンマン                              | "あととびだすカメラっていうのもあるんだぜ！"
   B1212 行213 | いぬガンマン                              | "塗ってカメラで撮ってみるぜ！"
   B1306 行 96 | シーン                                 | "カメラ君怒る"
   B1306 行106 | シーン                                 | "カメラ君喜ぶ"
   B1526 行 92 | シーン                                 | "着地カメラ"
   B1697 行292 | シーン                                 | "大きく口を開けてカメラに迫るサメパペット"
   A01 行517 | シーン                                 | "ブラック雪だるまがカメラに向かって突進してくる"
   A01 行566 | シーン                                 | "サンくも正面にカメラが迫る"
   A01 行589 | シーン                                 | "トナカイがカメラに向かって突進してくる
サンサンとの思い出を振り返る
長めに撮ってください"
   A01 行594 | シーン                                 | "黒い玉1つがカメラに向かって転がってくる"
   A01 行651 | シーン                                 | "バナナブーメランが飛ぶ
カメラを手持ちで追う"
   A01 行653 | シーン                                 | "バナナブーメランが方向転換してカメラの方に向かってくる"
   A01 行655 | シーン                                 | "バナナブーメランがカメラに向かってまっすぐ飛んでくる
カメラは後ろに動かしてスピード感を出す"

⚠️  パターン '%アングル%': 21件
   B1639 行 43 | 並んでいるエルドラド（別アングル）                   | "いまのは・・？"
   B2240 行 61 | シーン                                 | "別アングルで射出するシーン"
   B2268 行187 | シーン                                 | "エレクトラッカーがスタートするシーン別アングル"
   B2269 行 57 | シーン                                 | "普通にコースを駆けていく2台　別アングル"
   B2269 行 80 | シーン                                 | "2台スタートする　別アングル"
   B2269 行103 | シーン                                 | "2台スタートする　別アングル"
   B2269 行125 | シーン                                 | "2台スタートする　別アングル"
   B2269 行146 | シーン                                 | "2台スタートする　別アングル"
   B2269 行206 | シーン                                 | "走っていく2台別アングル"
   B2269 行209 | シーン                                 | "別アングルでタッチする様子"
   B621 行148 | 138別アングル。サンサン映る                     | ""
   T01 行305 | おもちゃが集合している様子　別アングル                 | ""
   B1089 行 41 | シーン                                 | "2カットパトロールカーがアングル別に発進する様子"
   B1335 行 75 | シーン                                 | "飛んでいくシーン　別アングル"
   B1661 行163 | シーン                                 | "下からのアングル"
   B1671 行171 | シーン                                 | "走る救急車　別アングル"
   B1697 行218 | シーン                                 | "モササウルスとともに登場（別アングル）"
   B1697 行262 | シーン                                 | "両側からティラノにアタックする（別アングル）"
   A01 行492 | シーン                                 | "ブラックサンタの肩越しに、
振り返って目が合うサンサンとトナカイ
奥に横になってるくもりん
ブラックサンタが見下ろしてるアングル"
   A01 行618 | シーン                                 | "上空で飛ばされるサンサンくもりんが小さく見える
地面も見えるアングルで引きで見ているように"
   A01 行766 | シーン                                 | "宝箱を開ける動作・アップ
中身が見えるアングルで
中には手紙がたくさん"

⚠️  パターン '%ズーム%': 1件
   B1137 行 17 | シーン                                 | "くもりんのお腹にズームして腸内を写す"

⚠️  パターン '%フォーカス%': 1件
   B1055 行104 | シーン                                 | "テーブルのピエロ人形にフォーカスする"

🎙️ ナレーション系指示データ:
--------------------------------------------------
⚠️  パターン '%ナレーション%': 40件
   B2263 行198 | ナレーション                              | "みなさんは最後の異変にお気づきだろうか・・"
   B2308 行 57 | ナレーション                              | "一つ目の異変をみつけました・・"
   B2308 行 70 | ナレーション                              | "二つ目の異変をみつけました・・"
   B2308 行 89 | ナレーション                              | "三つ目の異変をみつけました・・"
   B2308 行108 | ナレーション                              | "四つ目の異変をみつけました・・"
   B2308 行119 | ナレーション                              | "五つ目の異変をみつけました・・"
   B2308 行136 | ナレーション                              | "６つ目の異変をみつけました・・"
   B2308 行161 | ナレーション                              | "７つ目の異変をみつけました・・"
   B2308 行180 | ナレーション                              | "８つ目の異変をみつけました・・"
   B1048 行  5 | ナレーション                              | "悪の組織、ノイズ一味！"
   B1048 行  6 | ナレーション                              | "なんと、くもりんとプリルをボールにして"
   B1048 行  7 | ナレーション                              | "なななんと、捕まえてしまった！"
   B1048 行  9 | ナレーション                              | "サンサンもボールの姿になり、"
   B1048 行 10 | ナレーション                              | "ふたりを助ける冒険が始まるのであった！！"
   B1048 行 11 | ナレーション                              | "サンサンボールの、大冒険！！！"
   B1048 行 15 | ナレーション                              | "第1話！！ノイズのアジトへ潜入！！"
   B1048 行 49 | ナレーション                              | "よい子のみんなは気づいただろうか！"
   B1048 行 50 | ナレーション                              | "どこのルートから行ってもくもりんとプリルにはたどり着かなかったのだ！！"
   B1048 行 61 | ナレーション                              | "第2話！！恐怖！ノイズの館！！"
   B1048 行117 | ナレーション                              | "最終話！いざ！鬼ヶ島へ！！"
   B1048 行118 | ナレーション                              | "ノイズに連れ去られてしまったサンサン！"
   B1048 行119 | ナレーション                              | "くもりんとプリルだけで連れ戻すことはできるのか！"
   B1048 行120 | ナレーション                              | "その前に！コマーシャル！"
   B1048 行175 | ナレーション                              | "悪は転がるが、友情は転がらない！"
   B1048 行176 | ナレーション                              | "こうして、今日も平和は守られたのだった！"
   B1119 行  5 | ナレーション                              | "託されたミッションを果敢にこなす、"
   B1119 行  6 | ナレーション                              | "2人のスパイがいた！！"
   B1119 行  7 | ナレーション                              | "頭脳で敵を欺く、"
   B1119 行  8 | ナレーション                              | "コードネーム、３３！！"
   B1119 行  9 | ナレーション                              | "すばやさで、なんか、いろいろ頑張る！"
   B1119 行 10 | ナレーション                              | "コードネーム、クラウド！！！！"
   B1119 行 17 | ナレーション                              | "そして！司令官、W.D"
   B1119 行 21 | ナレーション                              | "2人のスパイが、今日もゆく！！！"
   B1525 行 10 | ナレーション                              | "夜の・・"
   B1525 行 11 | ナレーション                              | "建設現場・・・"
   B1525 行 12 | ナレーション                              | "ここではなにがおこるかわからない・・・"
   B1525 行 35 | ナレーション                              | "夜の建設現場は何が起こるかわからない・・・"
   B1525 行 62 | ナレーション                              | "夜の建設現場は何が起こるかわからない・・・"
   B1579 行 85 | ナレーション                              | "優勝は・・・"
   B1579 行 87 | ナレーション                              | "ラブリー＆ローラ！！"

⚠️  パターン '%ナレ%': 40件
   B2263 行198 | ナレーション                              | "みなさんは最後の異変にお気づきだろうか・・"
   B2308 行 57 | ナレーション                              | "一つ目の異変をみつけました・・"
   B2308 行 70 | ナレーション                              | "二つ目の異変をみつけました・・"
   B2308 行 89 | ナレーション                              | "三つ目の異変をみつけました・・"
   B2308 行108 | ナレーション                              | "四つ目の異変をみつけました・・"
   B2308 行119 | ナレーション                              | "五つ目の異変をみつけました・・"
   B2308 行136 | ナレーション                              | "６つ目の異変をみつけました・・"
   B2308 行161 | ナレーション                              | "７つ目の異変をみつけました・・"
   B2308 行180 | ナレーション                              | "８つ目の異変をみつけました・・"
   B1048 行  5 | ナレーション                              | "悪の組織、ノイズ一味！"
   B1048 行  6 | ナレーション                              | "なんと、くもりんとプリルをボールにして"
   B1048 行  7 | ナレーション                              | "なななんと、捕まえてしまった！"
   B1048 行  9 | ナレーション                              | "サンサンもボールの姿になり、"
   B1048 行 10 | ナレーション                              | "ふたりを助ける冒険が始まるのであった！！"
   B1048 行 11 | ナレーション                              | "サンサンボールの、大冒険！！！"
   B1048 行 15 | ナレーション                              | "第1話！！ノイズのアジトへ潜入！！"
   B1048 行 49 | ナレーション                              | "よい子のみんなは気づいただろうか！"
   B1048 行 50 | ナレーション                              | "どこのルートから行ってもくもりんとプリルにはたどり着かなかったのだ！！"
   B1048 行 61 | ナレーション                              | "第2話！！恐怖！ノイズの館！！"
   B1048 行117 | ナレーション                              | "最終話！いざ！鬼ヶ島へ！！"
   B1048 行118 | ナレーション                              | "ノイズに連れ去られてしまったサンサン！"
   B1048 行119 | ナレーション                              | "くもりんとプリルだけで連れ戻すことはできるのか！"
   B1048 行120 | ナレーション                              | "その前に！コマーシャル！"
   B1048 行175 | ナレーション                              | "悪は転がるが、友情は転がらない！"
   B1048 行176 | ナレーション                              | "こうして、今日も平和は守られたのだった！"
   B1119 行  5 | ナレーション                              | "託されたミッションを果敢にこなす、"
   B1119 行  6 | ナレーション                              | "2人のスパイがいた！！"
   B1119 行  7 | ナレーション                              | "頭脳で敵を欺く、"
   B1119 行  8 | ナレーション                              | "コードネーム、３３！！"
   B1119 行  9 | ナレーション                              | "すばやさで、なんか、いろいろ頑張る！"
   B1119 行 10 | ナレーション                              | "コードネーム、クラウド！！！！"
   B1119 行 17 | ナレーション                              | "そして！司令官、W.D"
   B1119 行 21 | ナレーション                              | "2人のスパイが、今日もゆく！！！"
   B1525 行 10 | ナレーション                              | "夜の・・"
   B1525 行 11 | ナレーション                              | "建設現場・・・"
   B1525 行 12 | ナレーション                              | "ここではなにがおこるかわからない・・・"
   B1525 行 35 | ナレーション                              | "夜の建設現場は何が起こるかわからない・・・"
   B1525 行 62 | ナレーション                              | "夜の建設現場は何が起こるかわからない・・・"
   B1579 行 85 | ナレーション                              | "優勝は・・・"
   B1579 行 87 | ナレーション                              | "ラブリー＆ローラ！！"

🎬 指示系キャラクター名:
--------------------------------------------------
⚠️  キャラクター名 'SE': 1616件
   B884 行100 | FALSE                               | "すると・・・・"
   B884 行101 | FALSE                               | "なんとサンサンはおじいさんの姿をしたロボットになったのです！"
   B884 行102 | FALSE                               | "えええー！！"
   B884 行103 | FALSE                               | "そして未来で長く暮らしましたとさ！"
   B884 行104 | FALSE                               | "ロケットのように空を飛ぶサンサン"
   B884 行105 | FALSE                               | "サンサン「そ、空飛んでる・・・"
   B826 行 67 | FALSE                               | "そうして二人は仲直りをして外も穏やかになりましたとさ・・・"
   B826 行 68 | FALSE                               | "サンサン「旅人さーん！！"
   B826 行 69 | FALSE                               | "めでたしーめでたしー！！"
   B826 行 70 | FALSE                               | "クイズタイム"
   B836 行  4 | FALSE                               | "そうだ！"
   B836 行  5 | FALSE                               | "今お医者さん呼んでくるからねー！！"
   B836 行  6 | FALSE                               | "感謝するサンサン"
   B836 行  7 | FALSE                               | "僕がお医者さんになって早く直してあげるんだー！"
   B836 行  8 | FALSE                               | "サンサンの風邪を直せるようにみんなもグッドボタンで応援してね！"
   B836 行  9 | FALSE                               | "準備おっけー！"
   B836 行 10 | FALSE                               | "おーい！
風邪の人はどこかなー？"
